Name,Email,Phone,Skill_Level,Skills,Experience_Summary
Aditya Gupta,[email],-8458153394,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Kunal Iyer,[email],-7874456984,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Sneha Joshi,[email],-8682340923,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Pooja Joshi,[email],-9166772340,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Neha Iyer,[email],-9108023093,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Neha Sharma,[email],-8326717323,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, ","Hands-on AI projects, internships, real-world ML applications"
Nikhil Chopra,[email],-8754695737,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Aditi Nair,[email],-8818709807,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, PyTorch, PowerBI,data analysis","Hands-on AI projects, internships, real-world ML applications"
Siddharth Reddy,[email],-7370403304,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Kunal Chopra,[email],-8359716124,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Kunal Bansal,[email],-9069231116,Strong,"Python, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Siddharth Reddy,[email],-7123387864,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Kavya Singh,[email],-8208562943,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Isha Joshi,[email],-7017964393,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Siddharth Verma,[email],-7701004099,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Rahul Singh,[email],-9693893578,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Rahul Iyer,[email],-7041117093,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Sneha Singh,[email],-9595997024,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Aarav Patel,[email],-7387596018,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Rohan Malhotra,[email],-9477302617,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Aditya Chopra,[email],-7218525836,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Rohan Singh,[email],-7380517223,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Priya Singh,[email],-8456605616,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Priya Singh,[email],-8532612501,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Ritika Agarwal,[email],-9937968551,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Vihaan Kumar,[email],-7365284951,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Ritika Singh,[email],-8638735494,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Vihaan Verma,[email],-9989483791,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Aditya Agarwal,[email],-9189590804,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Rohan Malhotra,[email],-8929247729,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Aditi Bansal,[email],-7976645425,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Aditya Singh,[email],-9166156999,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Kunal Reddy,[email],-8276736630,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Ritika Gupta,[email],-8036892757,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Pooja Patel,[email],-9648836371,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Siddharth Gupta,[email],-9081197297,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Arjun Gupta,[email],-7539926938,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Kavya Malhotra,[email],-8997250863,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Rohan Joshi,[email],-8205209632,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Nikhil Agarwal,[email],-9144222751,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Ananya Kumar,[email],-7471277687,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Ananya Agarwal,[email],-7099983909,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Neha Joshi,[email],-8907486587,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Ritika Reddy,[email],-9932963151,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Arjun Joshi,[email],-7149600123,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Siddharth Agarwal,[email],-7259520655,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Isha Bansal,[email],-8713556094,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Neha Singh,[email],-8241518344,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Kunal Gupta,[email],-7305726310,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Aarav Reddy,[email],-8792599455,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Pooja Joshi,[email],-8069230033,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Aditi Bansal,[email],-7719332165,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Vihaan Chopra,[email],-9174691933,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Aman Mehta,[email],-9819775534,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Aman Malhotra,[email],-7980693772,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Isha Iyer,[email],-7878045017,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Aman Singh,[email],-9665715922,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Aditya Kumar,[email],-7268860211,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Kavya Mehta,[email],-9936718563,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Kunal Singh,[email],-8164173621,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Rahul Iyer,[email],-7497213273,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Shreya Mehta,[email],-9297493048,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Shreya Malhotra,[email],-8414539588,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Rahul Verma,[email],-9248852282,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Aman Gupta,[email],-8656648685,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Kavya Patel,[email],-9427643397,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Siddharth Patel,[email],-8770753976,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Kavya Malhotra,[email],-8982166398,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Kavya Bansal,[email],-7150755940,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Isha Nair,[email],-7260519987,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Neha Agarwal,[email],-9872801291,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Aman Agarwal,[email],-7176756305,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Aarav Gupta,[email],-9060009961,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Aman Chopra,[email],-9529018443,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Ananya Iyer,[email],-7319585534,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Sneha Iyer,[email],-7717609373,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Kavya Chopra,[email],-7700991237,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Siddharth Joshi,[email],-9162212278,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Rahul Gupta,[email],-9595323956,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Arjun Bansal,[email],-9056718072,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Vihaan Bansal,[email],-7045634769,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Aditi Kumar,[email],-7347497418,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Isha Bansal,[email],-8053942638,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Isha Reddy,[email],-9614152237,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Neha Iyer,[email],-8307477677,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Rohan Gupta,[email],-8405576002,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Neha Reddy,[email],-9117707385,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Kavya Joshi,[email],-8653396367,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Rahul Joshi,[email],-9703086066,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Neha Singh,[email],-7232896380,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Arjun Malhotra,[email],-7560895970,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Aditi Sharma,[email],-7608884890,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Shreya Joshi,[email],-9552925683,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Priya Iyer,[email],-7708565933,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Aditya Singh,[email],-8555858992,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Shreya Malhotra,[email],-8779993276,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Priya Iyer,[email],-8735406272,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Priya Sharma,[email],-8287019931,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Rahul Bansal,[email],-9881444962,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Arjun Reddy,[email],-8601682363,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
