Name,Email,Phone,Skill_Level,Skills,Experience_Summary
Aditi Bansal,[email],-7236148672,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Rahul Bansal,[email],-7184802864,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Sneha Sharma,[email],-8754401562,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Nikhil Kumar,[email],-8092954921,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Kunal Iyer,[email],-8435149073,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Ananya Patel,[email],-7258232687,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Isha Agarwal,[email],-9907581158,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Rahul Malhotra,[email],-8883058540,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Aarav Reddy,[email],-9446722465,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Vihaan Agarwal,[email],-7306606024,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Nikhil Singh,[email],-7932850136,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Aditi Reddy,[email],-7997987769,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Vihaan Chopra,[email],-8820016519,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Aman Gupta,[email],-7037889580,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Vihaan Patel,[email],-7156239639,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Aarav Mehta,[email],-9196265293,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Neha Iyer,[email],-8949554663,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Sneha Verma,[email],-7881457960,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Aditi Mehta,[email],-9776206328,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Arjun Mehta,[email],-9268716926,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Priya Chopra,[email],-9017814720,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Isha Nair,[email],-7915735554,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Aarav Singh,[email],-7071857945,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Arjun Reddy,[email],-9823761076,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Pooja Mehta,[email],-7136769765,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Vihaan Kumar,[email],-9766917331,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Rohan Mehta,[email],-8054409692,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Aditi Chopra,[email],-8047537022,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Neha Verma,[email],-9071111558,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Neha Malhotra,[email],-7332559908,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Aarav Kumar,[email],-9103625420,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Pooja Nair,[email],-8202493765,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Aman Sharma,[email],-8949991372,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Rohan Chopra,[email],-8385580216,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Shreya Singh,[email],-9753562064,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Sneha Sharma,[email],-8585701387,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Aman Nair,[email],-8826564282,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Arjun Bansal,[email],-8438681659,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Vihaan Bansal,[email],-7367006708,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Sneha Iyer,[email],-8351858389,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Kavya Singh,[email],-7304132209,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Rohan Nair,[email],-8546501520,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Priya Gupta,[email],-8600683910,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Ananya Sharma,[email],-7238358951,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Nikhil Agarwal,[email],-9917501312,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Nikhil Patel,[email],-7411240711,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Aarav Verma,[email],-9405225535,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Shreya Singh,[email],-7491177624,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Aditi Sharma,[email],-9623217922,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Vihaan Agarwal,[email],-9962019991,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Arjun Reddy,[email],-7783009791,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Ritika Kumar,[email],-9858655113,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Aman Reddy,[email],-7094227492,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Ananya Bansal,[email],-9135483547,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Siddharth Nair,[email],-7121621262,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Neha Kumar,[email],-9847064563,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Rahul Agarwal,[email],-7854785204,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Shreya Bansal,[email],-9939734747,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Shreya Mehta,[email],-7525354527,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Rohan Chopra,[email],-9345759272,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Rahul Verma,[email],-9578041071,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Aditi Iyer,[email],-9446808817,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Aditi Gupta,[email],-7221373716,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Ananya Verma,[email],-8126789641,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Aditi Patel,[email],-9537612286,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Aarav Kumar,[email],-7138199589,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Isha Agarwal,[email],-7947962862,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Neha Mehta,[email],-8827527117,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Siddharth Bansal,[email],-7223599985,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Arjun Iyer,[email],-8579016419,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Rohan Malhotra,[email],-7256172354,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Aditya Nair,[email],-9333251732,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Pooja Malhotra,[email],-9742952400,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Arjun Reddy,[email],-7751707444,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Aarav Verma,[email],-9996661293,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Sneha Singh,[email],-8866643752,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Shreya Gupta,[email],-9637254172,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Arjun Malhotra,[email],-8006402144,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Neha Nair,[email],-9413874254,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Kunal Singh,[email],-9142928617,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Siddharth Joshi,[email],-8657215637,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Kavya Agarwal,[email],-8845509470,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Rahul Patel,[email],-7021204448,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Vihaan Kumar,[email],-7068088146,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Kavya Reddy,[email],-8856737352,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Aditya Reddy,[email],-7758598408,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Rohan Mehta,[email],-8131238092,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Siddharth Kumar,[email],-7824561434,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Arjun Joshi,[email],-7227377781,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Kavya Malhotra,[email],-7100664379,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Pooja Gupta,[email],-9283081423,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Isha Verma,[email],-9145500556,Weak,"Python basics, ML theory, introductory NLP","Coursework-focused, limited practical exposure"
Kunal Singh,[email],-9408479801,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Pooja Gupta,[email],-9195397397,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Aman Verma,[email],-7973120671,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Pooja Joshi,[email],-9922097047,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Ritika Mehta,[email],-9413910988,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Pooja Verma,[email],-7052580962,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
Rahul Joshi,[email],-8917641363,Moderate,"Python, Machine Learning, NLP basics, Deep Learning fundamentals, PowerBI","Academic projects, guided ML implementations"
Isha Mehta,[email],-7558819855,Strong,"Python, Machine Learning, Deep Learning, NLP, LLMs, RAG, LangChain, TensorFlow, PyTorch, PowerBI","Hands-on AI projects, internships, real-world ML applications"
